key,size,last_modified,url
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38004,13723,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38005,18283,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38006,114970,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38007,6549,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38008,16281,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38009,11535,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38010,14325,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38011,57847,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38012,6284,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38013,9578,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38014,3816,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38015,12747,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38016,6391,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38017,101228,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38018,12894,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38019,41595,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38020,51624,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38021,4930,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38022,58484,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38023,423607,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38024,51816,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38025,21705,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38026,92616,2026-03-27 09:32:05,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38027,17075,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38028,72021,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38029,6529,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38030,6517,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38031,91257,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38032,36912,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38033,14228,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38034,12642,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38035,33293,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38035
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38036,24849,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38036
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38037,41456,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38037
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38038,522885,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38038
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38039,29790,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38039
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38040,17426,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38040
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38041,23781,2026-03-27 09:32:06,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38041
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38042,12802,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38042
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38043,49148,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38043
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38044,6464,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38044
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38045,11183,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38045
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38046,26756,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38046
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38047,6395,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38047
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38048,14275,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38048
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38049,10186,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38049
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38050,8272,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38050
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38051,27315,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38051
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38052,3288,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38052
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38053,14922,2026-03-27 09:32:07,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38053
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38901,5554,2026-03-27 09:32:08,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38901
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38990,15163,2026-03-27 09:32:08,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38990
eleccionesdb-etl/data-raw/hechos/05-canarias/voto_circunscripciones_83_87.xlsx,11442,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/voto_circunscripciones_83_87.xlsx
eleccionesdb-etl/data-raw/hechos/07-cyl/1983.csv,1840993,2026-03-27 09:30:53,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/1983.csv
eleccionesdb-etl/data-raw/hechos/07-cyl/1987.csv,2924467,2026-03-27 09:30:53,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/1987.csv
eleccionesdb-etl/data-raw/hechos/07-cyl/1991.csv,3209960,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/1991.csv
eleccionesdb-etl/data-raw/hechos/07-cyl/1995.csv,2984031,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/1995.csv
eleccionesdb-etl/data-raw/hechos/07-cyl/1999.csv,3079670,2026-03-27 09:30:54,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/1999.csv
eleccionesdb-etl/data-raw/hechos/07-cyl/2003.csv,3927222,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/2003.csv
eleccionesdb-etl/data-raw/hechos/07-cyl/2007.csv,4044780,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/2007.csv
eleccionesdb-etl/data-raw/hechos/07-cyl/2011.csv,4495686,2026-03-27 09:30:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/2011.csv
eleccionesdb-etl/data-raw/hechos/07-cyl/2015.csv,4785251,2026-03-27 09:30:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/2015.csv
eleccionesdb-etl/data-raw/hechos/07-cyl/2019.csv,4551875,2026-03-27 09:30:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/2019.csv
eleccionesdb-etl/data-raw/hechos/07-cyl/2022.csv,3961418,2026-03-27 09:30:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/07-cyl/2022.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19801-Columnes-ME.csv,691208,2026-03-27 09:30:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19801-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19801-Participació-ME.csv,460953,2026-03-27 09:30:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19801-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19801-Vots-ME.csv,10465229,2026-03-27 09:30:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19801-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19841-Columnes-ME.csv,779628,2026-03-27 09:30:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19841-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19841-Participació-ME.csv,506103,2026-03-27 09:30:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19841-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19841-Vots-ME.csv,12645875,2026-03-27 09:30:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19841-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19881-Columnes-ME.csv,907094,2026-03-27 09:30:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19881-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19881-Participació-ME.csv,551795,2026-03-27 09:30:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19881-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19881-Vots-ME.csv,18106009,2026-03-27 09:30:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19881-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19921-Columnes-ME.csv,866244,2026-03-27 09:30:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19921-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19921-Participació-ME.csv,560502,2026-03-27 09:30:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19921-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19921-Vots-ME.csv,13976700,2026-03-27 09:30:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19921-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19951-Columnes-ME.csv,850325,2026-03-27 09:30:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19951-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19951-Participació-ME.csv,624324,2026-03-27 09:30:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19951-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19951-Vots-ME.csv,9125491,2026-03-27 09:30:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19951-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19991-Columnes-ME.csv,978612,2026-03-27 09:30:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19991-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19991-Participació-ME.csv,645492,2026-03-27 09:30:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19991-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A19991-Vots-ME.csv,14341542,2026-03-27 09:30:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A19991-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20031-Columnes-ME.csv,977639,2026-03-27 09:30:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20031-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20031-Participació-ME.csv,621194,2026-03-27 09:30:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20031-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20031-Vots-ME.csv,16228754,2026-03-27 09:30:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20031-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20061-Columnes-ME.csv,1114125,2026-03-27 09:30:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20061-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20061-Participació-ME.csv,712776,2026-03-27 09:30:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20061-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20061-Vots-ME.csv,17616396,2026-03-27 09:30:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20061-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20101-Columnes-ME.csv,1297848,2026-03-27 09:30:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20101-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20101-Participació-ME.csv,693353,2026-03-27 09:30:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20101-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20101-Vots-ME.csv,24908108,2026-03-27 09:30:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20101-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20121-Columnes-ME.csv,1040643,2026-03-27 09:30:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20121-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20121-Participació-ME.csv,699200,2026-03-27 09:30:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20121-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20121-Vots-ME.csv,13847985,2026-03-27 09:30:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20121-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20151-Columnes-ME.csv,1043049,2026-03-27 09:30:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20151-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20151-Participació-ME.csv,811856,2026-03-27 09:30:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20151-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20151-Vots-ME.csv,8749486,2026-03-27 09:30:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20151-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20171-Columnes-ME.csv,1060626,2026-03-27 09:30:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20171-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20171-Participació-ME.csv,813984,2026-03-27 09:30:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20171-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20171-Vots-ME.csv,9675984,2026-03-27 09:30:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20171-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20211-Columnes-ME.csv,1325096,2026-03-27 09:30:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20211-Columnes-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20211-Participació-ME.csv,901311,2026-03-27 09:30:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20211-Participació-ME.csv
eleccionesdb-etl/data-raw/hechos/09-catalunya/A20211-Vots-ME.csv,16712733,2026-03-27 09:30:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/09-catalunya/A20211-Vots-ME.csv
eleccionesdb-etl/data-raw/hechos/10-comunidad-valenciana/1987.csv,7258563,2026-03-27 09:30:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/10-comunidad-valenciana/1987.csv
eleccionesdb-etl/data-raw/hechos/10-comunidad-valenciana/1991.csv,5696955,2026-03-27 09:30:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/10-comunidad-valenciana/1991.csv
eleccionesdb-etl/data-raw/hechos/10-comunidad-valenciana/1995.csv,6874861,2026-03-27 09:30:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/10-comunidad-valenciana/1995.csv
eleccionesdb-etl/data-raw/hechos/10-comunidad-valenciana/1999.csv,7966526,2026-03-27 09:30:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/10-comunidad-valenciana/1999.csv
